"txn_id";"customer_id";"merchant";"date";"amount";"high_value_flag";"merchant_risk_score"
"TXN0057";"C089";"Walmart";"2024-01-29";73503.0;1;0.0
"TXN0059";"C011";"Myntra";"2024-01-11";0.0;0;0.0
"TXN0059";"C011";"Myntra";"2024-01-11";0.0;0;0.0
"TXN0062";"C055";"Unknown";"2024-01-20";0.0;0;0.0
"TXN0062";"C055";"Unknown";"2024-01-20";0.0;0;0.0
"TXN0064";"C051";"Swiggy";"2024-01-02";66953.0;1;0.0
"TXN0064";"C051";"Swiggy";"2024-01-02";66953.0;1;0.0
"TXN0066";"C097";"Zomato";"2024-01-17";183987.0;1;0.0
"TXN0066";"C097";"Zomato";"2024-01-17";183987.0;1;0.0
"TXN0069";"C033";"Unknown";"2024-02-23";0.0;0;0.0
"TXN0069";"C033";"Unknown";"2024-02-23";0.0;0;0.0
"TXN0070";"C097";"Amazon";"2024-01-05";0.0;0;0.0
"TXN0070";"C097";"Amazon";"2024-01-05";0.0;0;0.0
"TXN0071";"C016";"Swiggy";"2024-01-17";0.0;0;0.0
"TXN0071";"C016";"Swiggy";"2024-01-17";0.0;0;0.0
"TXN0072";"C030";"Swiggy";"2024-01-07";118594.0;1;0.0
"TXN0072";"C030";"Swiggy";"2024-01-07";118594.0;1;0.0
"TXN0074";"C039";"Flipkart";"2024-03-01";124138.0;1;1.0
"TXN0074";"C039";"Flipkart";"2024-03-01";124138.0;1;1.0
"TXN0079";"C077";"Flipkart";"2024-02-11";598.0;0;1.0
"TXN0079";"C077";"Flipkart";"2024-02-11";598.0;0;1.0
"TXN0080";"C107";"Unknown";"2024-01-14";195581.0;1;0.0
"TXN0080";"C107";"Unknown";"2024-01-14";195581.0;1;0.0
"TXN0081";"C101";"Unknown";"2024-02-19";151233.0;1;0.0
"TXN0081";"C101";"Unknown";"2024-02-19";151233.0;1;0.0
"TXN0083";"C076";"Walmart";"2024-02-20";79874.0;1;0.0
"TXN0083";"C076";"Walmart";"2024-02-20";79874.0;1;0.0
"TXN0085";"C058";"Zomato";"2024-02-07";127078.0;1;0.0
"TXN0085";"C058";"Zomato";"2024-02-07";127078.0;1;0.0
"TXN0087";"C063";"Amazon";"2024-02-13";0.0;0;0.0
"TXN0087";"C063";"Amazon";"2024-02-13";0.0;0;0.0
"TXN0088";"C017";"Swiggy";"2024-01-10";0.0;0;0.0
"TXN0088";"C017";"Swiggy";"2024-01-10";0.0;0;0.0
"TXN0089";"C078";"Unknown";"2024-01-30";107774.0;1;0.0
"TXN0089";"C078";"Unknown";"2024-01-30";107774.0;1;0.0
"TXN0090";"C056";"Walmart";"2024-02-16";113372.0;1;0.0
"TXN0090";"C056";"Walmart";"2024-02-16";113372.0;1;0.0
"TXN0091";"C013";"Zomato";"2024-01-27";0.0;0;0.0
"TXN0091";"C013";"Zomato";"2024-01-27";0.0;0;0.0
"TXN0092";"C119";"Unknown";"2024-01-10";119326.0;1;0.0
"TXN0092";"C119";"Unknown";"2024-01-10";119326.0;1;0.0
"TXN0093";"C096";"Swiggy";"2024-01-28";0.0;0;0.0
"TXN0093";"C096";"Swiggy";"2024-01-28";0.0;0;0.0
"TXN0094";"C043";"Walmart";"2024-02-05";170639.0;1;0.0
"TXN0094";"C043";"Walmart";"2024-02-05";170639.0;1;0.0
"TXN0095";"C007";"Amazon";"2024-02-25";0.0;0;0.0
"TXN0095";"C007";"Amazon";"2024-02-25";0.0;0;0.0
"TXN0096";"C085";"Walmart";"2024-01-14";121403.0;1;0.0
"TXN0096";"C085";"Walmart";"2024-01-14";121403.0;1;0.0
"TXN0098";"C035";"Walmart";"2024-01-02";0.0;0;0.0
"TXN0098";"C035";"Walmart";"2024-01-02";0.0;0;0.0
"TXN0099";"C073";"Flipkart";"2024-02-25";0.0;0;1.0
"TXN0099";"C073";"Flipkart";"2024-02-25";0.0;0;1.0
"TXN0100";"C068";"Myntra";"2024-01-06";0.0;0;0.0
"TXN0100";"C068";"Myntra";"2024-01-06";0.0;0;0.0
"TXN0102";"C011";"Myntra";"2024-01-04";0.0;0;0.0
"TXN0102";"C011";"Myntra";"2024-01-04";0.0;0;0.0
"TXN0104";"C076";"Flipkart";"2024-02-13";0.0;0;1.0
"TXN0104";"C076";"Flipkart";"2024-02-13";0.0;0;1.0
"TXN0105";"C027";"Unknown";"2024-01-04";74015.0;1;0.0
"TXN0105";"C027";"Unknown";"2024-01-04";74015.0;1;0.0
"TXN0106";"C001";"Flipkart";"2024-01-21";0.0;0;1.0
"TXN0106";"C001";"Flipkart";"2024-01-21";0.0;0;1.0
"TXN0107";"C065";"Myntra";"2024-02-15";0.0;0;0.0
"TXN0107";"C065";"Myntra";"2024-02-15";0.0;0;0.0
"TXN0108";"C059";"Swiggy";"2024-01-28";0.0;0;0.0
"TXN0108";"C059";"Swiggy";"2024-01-28";0.0;0;0.0
"TXN0109";"C052";"Unknown";"2024-01-19";0.0;0;0.0
"TXN0109";"C052";"Unknown";"2024-01-19";0.0;0;0.0
"TXN0110";"C118";"Unknown";"2024-02-23";89857.0;1;0.0
"TXN0110";"C118";"Unknown";"2024-02-23";89857.0;1;0.0
"TXN0111";"C052";"Unknown";"2024-01-28";132353.0;1;0.0
"TXN0111";"C052";"Unknown";"2024-01-28";132353.0;1;0.0
"TXN0114";"C078";"Unknown";"2024-01-13";35073.0;1;0.0
"TXN0114";"C078";"Unknown";"2024-01-13";35073.0;1;0.0
"TXN0115";"C098";"Unknown";"2024-01-30";0.0;0;0.0
"TXN0115";"C098";"Unknown";"2024-01-30";0.0;0;0.0
"TXN0119";"C115";"Walmart";"2024-02-20";0.0;0;0.0
"TXN0119";"C115";"Walmart";"2024-02-20";0.0;0;0.0
"TXN0120";"C008";"Zomato";"2024-02-02";113101.0;1;0.0
"TXN0120";"C008";"Zomato";"2024-02-02";113101.0;1;0.0
"TXN0121";"C006";"Swiggy";"2024-02-11";0.0;0;0.0
"TXN0121";"C006";"Swiggy";"2024-02-11";0.0;0;0.0
"TXN0123";"C083";"Amazon";"2024-01-04";82726.0;1;0.0
"TXN0123";"C083";"Amazon";"2024-01-04";82726.0;1;0.0
"TXN0126";"C049";"Zomato";"2024-01-20";0.0;0;0.0
"TXN0126";"C049";"Zomato";"2024-01-20";0.0;0;0.0
"TXN0127";"C086";"Walmart";"2024-01-06";0.0;0;0.0
"TXN0127";"C086";"Walmart";"2024-01-06";0.0;0;0.0
"TXN0128";"C044";"Flipkart";"2024-03-01";0.0;0;1.0
"TXN0128";"C044";"Flipkart";"2024-03-01";0.0;0;1.0
"TXN0132";"C031";"Walmart";"2024-01-15";0.0;0;0.0
"TXN0132";"C031";"Walmart";"2024-01-15";0.0;0;0.0
"TXN0135";"C037";"Myntra";"2024-02-24";16987.0;1;0.0
"TXN0135";"C037";"Myntra";"2024-02-24";16987.0;1;0.0
"TXN0137";"C048";"Walmart";"2024-01-26";0.0;0;0.0
"TXN0137";"C048";"Walmart";"2024-01-26";0.0;0;0.0
"TXN0138";"C108";"Flipkart";"2024-01-21";0.0;0;1.0
"TXN0138";"C108";"Flipkart";"2024-01-21";0.0;0;1.0
"TXN0141";"C007";"Amazon";"2024-01-20";0.0;0;0.0
"TXN0141";"C007";"Amazon";"2024-01-20";0.0;0;0.0
"TXN0142";"C003";"Walmart";"2024-02-08";160663.0;1;0.0
"TXN0142";"C003";"Walmart";"2024-02-08";160663.0;1;0.0
"TXN0146";"C085";"Flipkart";"2024-01-16";159693.0;1;1.0
"TXN0146";"C085";"Flipkart";"2024-01-16";159693.0;1;1.0
"TXN0148";"C009";"Walmart";"2024-02-21";0.0;0;0.0
"TXN0148";"C009";"Walmart";"2024-02-21";0.0;0;0.0
"TXN0149";"C114";"Swiggy";"2024-02-20";0.0;0;0.0
"TXN0149";"C114";"Swiggy";"2024-02-20";0.0;0;0.0
"TXN0151";"C103";"Zomato";"2024-01-18";0.0;0;0.0
"TXN0151";"C103";"Zomato";"2024-01-18";0.0;0;0.0
"TXN0152";"C064";"Unknown";"2024-01-22";0.0;0;0.0
"TXN0152";"C064";"Unknown";"2024-01-22";0.0;0;0.0
"TXN0153";"C094";"Swiggy";"2024-02-21";106280.0;1;0.0
"TXN0153";"C094";"Swiggy";"2024-02-21";106280.0;1;0.0
"TXN0157";"C103";"Flipkart";"2024-01-24";191581.0;1;1.0
"TXN0157";"C103";"Flipkart";"2024-01-24";191581.0;1;1.0
"TXN0158";"C009";"Myntra";"2024-01-03";0.0;0;0.0
"TXN0158";"C009";"Myntra";"2024-01-03";0.0;0;0.0
"TXN0159";"C087";"Myntra";"2024-02-08";0.0;0;0.0
"TXN0159";"C087";"Myntra";"2024-02-08";0.0;0;0.0
"TXN0160";"C047";"Flipkart";"2024-01-09";0.0;0;1.0
"TXN0160";"C047";"Flipkart";"2024-01-09";0.0;0;1.0
"TXN0161";"C064";"Walmart";"2024-02-17";0.0;0;0.0
"TXN0161";"C064";"Walmart";"2024-02-17";0.0;0;0.0
"TXN0162";"C037";"Amazon";"2024-01-14";0.0;0;0.0
"TXN0162";"C037";"Amazon";"2024-01-14";0.0;0;0.0
"TXN0163";"C116";"Unknown";"2024-01-29";0.0;0;0.0
"TXN0163";"C116";"Unknown";"2024-01-29";0.0;0;0.0
"TXN0167";"C009";"Swiggy";"2024-02-09";0.0;0;0.0
"TXN0167";"C009";"Swiggy";"2024-02-09";0.0;0;0.0
"TXN0168";"C010";"Myntra";"2024-02-22";0.0;0;0.0
"TXN0168";"C010";"Myntra";"2024-02-22";0.0;0;0.0
"TXN0169";"C113";"Myntra";"2024-01-23";199541.0;1;0.0
"TXN0169";"C113";"Myntra";"2024-01-23";199541.0;1;0.0
"TXN0170";"C067";"Flipkart";"2024-02-23";0.0;0;1.0
"TXN0170";"C067";"Flipkart";"2024-02-23";0.0;0;1.0
"TXN0171";"C115";"Flipkart";"2024-01-23";69461.0;1;1.0
"TXN0171";"C115";"Flipkart";"2024-01-23";69461.0;1;1.0
"TXN0172";"C081";"Swiggy";"2024-01-18";74383.0;1;0.0
"TXN0172";"C081";"Swiggy";"2024-01-18";74383.0;1;0.0
"TXN0173";"C080";"Unknown";"2024-01-11";0.0;0;0.0
"TXN0173";"C080";"Unknown";"2024-01-11";0.0;0;0.0
"TXN0174";"C099";"Unknown";"2024-01-03";0.0;0;0.0
"TXN0174";"C099";"Unknown";"2024-01-03";0.0;0;0.0
"TXN0175";"C004";"Myntra";"2024-02-09";0.0;0;0.0
"TXN0175";"C004";"Myntra";"2024-02-09";0.0;0;0.0
"TXN0177";"C044";"Unknown";"2024-01-30";154032.0;1;0.0
"TXN0177";"C044";"Unknown";"2024-01-30";154032.0;1;0.0
"TXN0180";"C054";"Swiggy";"2024-02-25";60082.0;1;0.0
"TXN0180";"C054";"Swiggy";"2024-02-25";60082.0;1;0.0
"TXN0181";"C064";"Walmart";"2024-01-13";0.0;0;0.0
"TXN0181";"C064";"Walmart";"2024-01-13";0.0;0;0.0
"TXN0184";"C113";"Walmart";"2024-01-28";0.0;0;0.0
"TXN0184";"C113";"Walmart";"2024-01-28";0.0;0;0.0
"TXN0185";"C072";"Amazon";"2024-01-04";0.0;0;0.0
"TXN0185";"C072";"Amazon";"2024-01-04";0.0;0;0.0
"TXN0186";"C036";"Amazon";"2024-01-29";158379.0;1;0.0
"TXN0186";"C036";"Amazon";"2024-01-29";158379.0;1;0.0
"TXN0188";"C006";"Unknown";"2024-02-02";5201.0;1;0.0
"TXN0188";"C006";"Unknown";"2024-02-02";5201.0;1;0.0
"TXN0189";"C078";"Swiggy";"2024-01-30";130136.0;1;0.0
"TXN0189";"C078";"Swiggy";"2024-01-30";130136.0;1;0.0
"TXN0190";"C095";"Zomato";"2024-01-26";0.0;0;0.0
"TXN0190";"C095";"Zomato";"2024-01-26";0.0;0;0.0
"TXN0191";"C048";"Swiggy";"2024-01-31";81832.0;1;0.0
"TXN0191";"C048";"Swiggy";"2024-01-31";81832.0;1;0.0
"TXN0193";"C093";"Unknown";"2024-02-03";0.0;0;0.0
"TXN0193";"C093";"Unknown";"2024-02-03";0.0;0;0.0
"TXN0194";"C090";"Myntra";"2024-01-03";23808.0;1;0.0
"TXN0194";"C090";"Myntra";"2024-01-03";23808.0;1;0.0
"TXN0196";"C067";"Swiggy";"2024-02-15";0.0;0;0.0
"TXN0196";"C067";"Swiggy";"2024-02-15";0.0;0;0.0
"TXN0199";"C089";"Myntra";"2024-02-15";0.0;0;0.0
"TXN0199";"C089";"Myntra";"2024-02-15";0.0;0;0.0
"TXN0200";"C036";"Myntra";"2024-02-29";70442.0;1;0.0
"TXN0200";"C036";"Myntra";"2024-02-29";70442.0;1;0.0
"TXN0201";"C037";"Myntra";"2024-01-19";182207.0;1;0.0
"TXN0201";"C037";"Myntra";"2024-01-19";182207.0;1;0.0
"TXN0203";"C031";"Zomato";"2024-02-17";58558.0;1;0.0
"TXN0203";"C031";"Zomato";"2024-02-17";58558.0;1;0.0
"TXN0205";"C053";"Zomato";"2024-02-05";0.0;0;0.0
"TXN0205";"C053";"Zomato";"2024-02-05";0.0;0;0.0
"TXN0207";"C054";"Unknown";"2024-02-28";41081.0;1;0.0
"TXN0207";"C054";"Unknown";"2024-02-28";41081.0;1;0.0
"TXN0208";"C112";"Walmart";"2024-02-29";70882.0;1;0.0
"TXN0208";"C112";"Walmart";"2024-02-29";70882.0;1;0.0
"TXN0210";"C104";"Zomato";"2024-01-18";0.0;0;0.0
"TXN0210";"C104";"Zomato";"2024-01-18";0.0;0;0.0
"TXN0211";"C002";"Swiggy";"2024-02-15";0.0;0;0.0
"TXN0211";"C002";"Swiggy";"2024-02-15";0.0;0;0.0
"TXN0212";"C110";"Swiggy";"2024-01-12";0.0;0;0.0
"TXN0212";"C110";"Swiggy";"2024-01-12";0.0;0;0.0
"TXN0213";"C013";"Walmart";"2024-01-26";43439.0;1;0.0
"TXN0213";"C013";"Walmart";"2024-01-26";43439.0;1;0.0
"TXN0216";"C052";"Zomato";"2024-01-20";0.0;0;0.0
"TXN0216";"C052";"Zomato";"2024-01-20";0.0;0;0.0
"TXN0217";"C029";"Myntra";"2024-02-09";0.0;0;0.0
"TXN0217";"C029";"Myntra";"2024-02-09";0.0;0;0.0
"TXN0219";"C068";"Swiggy";"2024-02-25";0.0;0;0.0
"TXN0219";"C068";"Swiggy";"2024-02-25";0.0;0;0.0
"TXN0220";"C116";"Flipkart";"2024-02-23";127510.0;1;1.0
"TXN0220";"C116";"Flipkart";"2024-02-23";127510.0;1;1.0
"TXN0221";"C088";"Swiggy";"2024-01-29";0.0;0;0.0
"TXN0221";"C088";"Swiggy";"2024-01-29";0.0;0;0.0
"TXN0222";"C066";"Swiggy";"2024-01-30";0.0;0;0.0
"TXN0222";"C066";"Swiggy";"2024-01-30";0.0;0;0.0
"TXN0223";"C051";"Swiggy";"2024-02-16";61704.0;1;0.0
"TXN0223";"C051";"Swiggy";"2024-02-16";61704.0;1;0.0
"TXN0225";"C099";"Myntra";"2024-01-27";0.0;0;0.0
"TXN0225";"C099";"Myntra";"2024-01-27";0.0;0;0.0
"TXN0226";"C088";"Amazon";"2024-01-25";168484.0;1;0.0
"TXN0226";"C088";"Amazon";"2024-01-25";168484.0;1;0.0
"TXN0227";"C017";"Unknown";"2024-01-26";185803.0;1;0.0
"TXN0227";"C017";"Unknown";"2024-01-26";185803.0;1;0.0
"TXN0228";"C093";"Unknown";"2024-01-30";0.0;0;0.0
"TXN0228";"C093";"Unknown";"2024-01-30";0.0;0;0.0
"TXN0230";"C031";"Swiggy";"2024-02-09";49023.0;1;0.0
"TXN0230";"C031";"Swiggy";"2024-02-09";49023.0;1;0.0
"TXN0231";"C091";"Myntra";"2024-02-08";7760.0;1;0.0
"TXN0231";"C091";"Myntra";"2024-02-08";7760.0;1;0.0
"TXN0232";"C097";"Swiggy";"2024-02-04";198440.0;1;0.0
"TXN0232";"C097";"Swiggy";"2024-02-04";198440.0;1;0.0
"TXN0233";"C074";"Walmart";"2024-02-22";0.0;0;0.0
"TXN0233";"C074";"Walmart";"2024-02-22";0.0;0;0.0
"TXN0237";"C019";"Myntra";"2024-02-24";116379.0;1;0.0
"TXN0237";"C019";"Myntra";"2024-02-24";116379.0;1;0.0
"TXN0240";"C112";"Myntra";"2024-02-08";14079.0;1;0.0
"TXN0240";"C112";"Myntra";"2024-02-08";14079.0;1;0.0
"TXN0241";"C028";"Flipkart";"2024-01-20";44813.0;1;1.0
"TXN0241";"C028";"Flipkart";"2024-01-20";44813.0;1;1.0
"TXN0242";"C051";"Myntra";"2024-02-15";0.0;0;0.0
"TXN0242";"C051";"Myntra";"2024-02-15";0.0;0;0.0
"TXN0245";"C095";"Swiggy";"2024-02-25";33252.0;1;0.0
"TXN0245";"C095";"Swiggy";"2024-02-25";33252.0;1;0.0
"TXN0247";"C064";"Unknown";"2024-02-23";0.0;0;0.0
"TXN0247";"C064";"Unknown";"2024-02-23";0.0;0;0.0
"TXN0248";"C094";"Zomato";"2024-01-30";87320.0;1;0.0
"TXN0248";"C094";"Zomato";"2024-01-30";87320.0;1;0.0
"TXN0249";"C083";"Unknown";"2024-01-12";10396.0;1;0.0
"TXN0249";"C083";"Unknown";"2024-01-12";10396.0;1;0.0
"TXN0250";"C053";"Zomato";"2024-02-18";31042.0;1;0.0
"TXN0250";"C053";"Zomato";"2024-02-18";31042.0;1;0.0
"TXN0251";"C059";"Zomato";"2024-01-14";92832.0;1;0.0
"TXN0251";"C059";"Zomato";"2024-01-14";92832.0;1;0.0
"TXN0252";"C071";"Swiggy";"2024-01-01";102829.0;1;0.0
"TXN0252";"C071";"Swiggy";"2024-01-01";102829.0;1;0.0
"TXN0254";"C025";"Walmart";"2024-01-10";0.0;0;0.0
"TXN0254";"C025";"Walmart";"2024-01-10";0.0;0;0.0
"TXN0256";"C098";"Myntra";"2024-02-11";3305.0;1;0.0
"TXN0256";"C098";"Myntra";"2024-02-11";3305.0;1;0.0
"TXN0257";"C082";"Myntra";"2024-01-31";-2523.0;0;0.0
"TXN0257";"C082";"Myntra";"2024-01-31";-2523.0;0;0.0
"TXN0258";"C115";"Flipkart";"2024-02-06";133453.0;1;1.0
"TXN0258";"C115";"Flipkart";"2024-02-06";133453.0;1;1.0
"TXN0260";"C019";"Walmart";"2024-01-14";0.0;0;0.0
"TXN0260";"C019";"Walmart";"2024-01-14";0.0;0;0.0
"TXN0261";"C107";"Unknown";"2024-01-16";0.0;0;0.0
"TXN0261";"C107";"Unknown";"2024-01-16";0.0;0;0.0
"TXN0262";"C093";"Amazon";"2024-02-20";0.0;0;0.0
"TXN0262";"C093";"Amazon";"2024-02-20";0.0;0;0.0
"TXN0263";"C044";"Amazon";"2024-02-23";0.0;0;0.0
"TXN0263";"C044";"Amazon";"2024-02-23";0.0;0;0.0
"TXN0266";"C049";"Walmart";"2024-01-18";181561.0;1;0.0
"TXN0266";"C049";"Walmart";"2024-01-18";181561.0;1;0.0
"TXN0267";"C040";"Amazon";"2024-01-06";0.0;0;0.0
"TXN0267";"C040";"Amazon";"2024-01-06";0.0;0;0.0
"TXN0269";"C077";"Amazon";"2024-02-05";0.0;0;0.0
"TXN0269";"C077";"Amazon";"2024-02-05";0.0;0;0.0
"TXN0270";"C093";"Zomato";"2024-01-25";141679.0;1;0.0
"TXN0270";"C093";"Zomato";"2024-01-25";141679.0;1;0.0
"TXN0273";"C026";"Walmart";"2024-02-08";115025.0;1;0.0
"TXN0273";"C026";"Walmart";"2024-02-08";115025.0;1;0.0
"TXN0274";"C049";"Myntra";"2024-01-22";0.0;0;0.0
"TXN0274";"C049";"Myntra";"2024-01-22";0.0;0;0.0
"TXN0278";"C060";"Unknown";"2024-03-01";180694.0;1;0.0
"TXN0278";"C060";"Unknown";"2024-03-01";180694.0;1;0.0
"TXN0281";"C065";"Unknown";"2024-01-26";0.0;0;0.0
"TXN0281";"C065";"Unknown";"2024-01-26";0.0;0;0.0
"TXN0282";"C118";"Zomato";"2024-02-08";17277.0;1;0.0
"TXN0282";"C118";"Zomato";"2024-02-08";17277.0;1;0.0
"TXN0283";"C079";"Unknown";"2024-01-11";0.0;0;0.0
"TXN0283";"C079";"Unknown";"2024-01-11";0.0;0;0.0
"TXN0284";"C034";"Walmart";"2024-01-01";53196.0;1;0.0
"TXN0284";"C034";"Walmart";"2024-01-01";53196.0;1;0.0
"TXN0285";"C076";"Amazon";"2024-02-19";175993.0;1;0.0
"TXN0285";"C076";"Amazon";"2024-02-19";175993.0;1;0.0
"TXN0287";"C067";"Amazon";"2024-01-30";0.0;0;0.0
"TXN0287";"C067";"Amazon";"2024-01-30";0.0;0;0.0
"TXN0288";"C039";"Unknown";"2024-01-21";6713.0;1;0.0
"TXN0288";"C039";"Unknown";"2024-01-21";6713.0;1;0.0
"TXN0289";"C120";"Swiggy";"2024-02-13";189114.0;1;0.0
"TXN0289";"C120";"Swiggy";"2024-02-13";189114.0;1;0.0
"TXN0291";"C095";"Swiggy";"2024-01-26";155984.0;1;0.0
"TXN0291";"C095";"Swiggy";"2024-01-26";155984.0;1;0.0
"TXN0292";"C028";"Swiggy";"2024-01-01";0.0;0;0.0
"TXN0292";"C028";"Swiggy";"2024-01-01";0.0;0;0.0
"TXN0294";"C041";"Swiggy";"2024-02-03";0.0;0;0.0
"TXN0294";"C041";"Swiggy";"2024-02-03";0.0;0;0.0
"TXN0296";"C040";"Zomato";"2024-01-08";25657.0;1;0.0
"TXN0296";"C040";"Zomato";"2024-01-08";25657.0;1;0.0
"TXN0298";"C120";"Walmart";"2024-02-14";40412.0;1;0.0
"TXN0298";"C120";"Walmart";"2024-02-14";40412.0;1;0.0
"TXN0304";"C098";"Myntra";"2024-02-04";0.0;0;0.0
"TXN0304";"C098";"Myntra";"2024-02-04";0.0;0;0.0
"TXN0305";"C058";"Myntra";"2024-01-20";0.0;0;0.0
"TXN0305";"C058";"Myntra";"2024-01-20";0.0;0;0.0
"TXN0306";"C076";"Flipkart";"2024-01-14";0.0;0;1.0
"TXN0306";"C076";"Flipkart";"2024-01-14";0.0;0;1.0
"TXN0307";"C105";"Swiggy";"2024-02-20";49248.0;1;0.0
"TXN0307";"C105";"Swiggy";"2024-02-20";49248.0;1;0.0
"TXN0308";"C042";"Swiggy";"2024-02-04";0.0;0;0.0
"TXN0308";"C042";"Swiggy";"2024-02-04";0.0;0;0.0
"TXN0309";"C105";"Amazon";"2024-02-27";19962.0;1;0.0
"TXN0309";"C105";"Amazon";"2024-02-27";19962.0;1;0.0
"TXN0310";"C032";"Unknown";"2024-02-14";0.0;0;0.0
"TXN0310";"C032";"Unknown";"2024-02-14";0.0;0;0.0
"TXN0311";"C074";"Myntra";"2024-02-01";0.0;0;0.0
