txn_id,txn_date,customer_id,amount,currency,merchant,city,device
TXN0137,2024/01/26,C048,,INR,Walmart,Delhi,Mobile
TXN0138,2024-01-21,C108,,usd,Flipkart,Mumbai,Tablet
TXN0139,28-02-2024,C090,,USD,Swiggy,Mumbai,Mobile
TXN0140,02-01-2024,C028,,INR,Unknown,Bangalore,Desktop
TXN0141,2024-01-20,C007,,USD,Amazon,Mumbai,
TXN0142,2024/02/08,C003,160663.0,usd,Walmart,New York,Mobile
TXN0143,09-02-2024,C031,,usd,Zomato,,Mobile
TXN0144,03-02-2024,C009,132903.0,USD,Unknown,New York,Mobile
TXN0145,10-02-2024,C048,61492.0,INR ,Unknown,Mumbai,Tablet
TXN0146,2024/01/16,C085,159693.0,INR ,Flipkart,Mumbai,Tablet
TXN0147,04-02-2024,C105,163505.0,USD,Zomato,New York,Desktop
TXN0148,2024-02-21,C009,,INR,Walmart,Delhi,Mobile
TXN0149,2024-02-20,C114,,INR ,Swiggy,New York,
TXN0150,31-01-2024,C005,192470.0,INR ,Walmart,Mumbai,Tablet
TXN0151,2024-01-18,C103,,USD,Zomato,New York,
TXN0152,2024-01-22,C064,,INR ,Unknown,,Tablet
TXN0153,2024-02-21,C094,106280.0,USD,Swiggy,Delhi,
TXN0154,19-01-2024,C014,,INR ,Walmart,New York,
TXN0155,15-02-2024,C022,,INR ,Myntra,Mumbai,Tablet
TXN0156,09-02-2024,C036,162633.0,INR,Zomato,,
TXN0157,2024/01/24,C103,191581.0,INR,Flipkart,,
TXN0158,2024-01-03,C009,,INR ,Myntra,,Mobile
TXN0159,2024-02-08,C087,,INR ,Myntra,Mumbai,
TXN0160,2024/01/09,C047,,INR ,Flipkart,Mumbai,Mobile
TXN0161,2024-02-17,C064,,INR,Walmart,Bangalore,
TXN0162,2024/01/14,C037,,usd,Amazon,Delhi,Mobile
TXN0163,2024-01-29,C116,,INR,Unknown,,Tablet
TXN0164,12-02-2024,C091,,INR ,Unknown,Delhi,Desktop
TXN0165,20-02-2024,C066,53783.0,usd,Unknown,Delhi,Desktop
TXN0166,20-02-2024,C004,,USD,Unknown,,Desktop
TXN0167,2024-02-09,C009,,USD,Swiggy,New York,
TXN0168,2024/02/22,C010,,INR,Myntra,New York,
TXN0169,2024-01-23,C113,199541.0,usd,Myntra,,Mobile
TXN0170,2024-02-23,C067,,usd,Flipkart,Bangalore,Desktop
TXN0171,2024/01/23,C115,69461.0,INR ,Flipkart,,
TXN0172,2024-01-18,C081,74383.0,usd,Swiggy,,Desktop
TXN0173,2024/01/11,C080,,INR,Unknown,Mumbai,Mobile
TXN0174,2024/01/03,C099,,usd,Unknown,,
TXN0175,2024/02/09,C004,,INR ,Myntra,Delhi,
TXN0176,20-01-2024,C010,175515.0,usd,Myntra,New York,
TXN0177,2024-01-30,C044,154032.0,INR ,Unknown,,Tablet
TXN0178,16-02-2024,C052,,INR,Walmart,Delhi,
TXN0179,08-01-2024,C058,59990.0,INR,Amazon,Bangalore,
TXN0180,2024/02/25,C054,60082.0,INR ,Swiggy,,Tablet
TXN0181,2024-01-13,C064,,USD,Walmart,New York,Mobile
TXN0182,06-01-2024,C065,114860.0,usd,Swiggy,Bangalore,Mobile
TXN0183,04-01-2024,C064,,INR ,Swiggy,Mumbai,Mobile
TXN0184,2024-01-28,C113,,USD,Walmart,Mumbai,
TXN0185,2024/01/04,C072,,INR ,Amazon,New York,
TXN0186,2024/01/29,C036,158379.0,usd,Amazon,New York,Tablet
TXN0187,20-02-2024,C072,90841.0,usd,Swiggy,,
TXN0188,2024-02-02,C006,5201.0,INR ,Unknown,New York,
TXN0189,2024-01-30,C078,130136.0,INR ,Swiggy,Bangalore,Desktop
TXN0190,2024/01/26,C095,,USD,Zomato,,Tablet
TXN0191,2024-01-31,C048,81832.0,USD,Swiggy,Bangalore,Mobile
TXN0192,08-02-2024,C034,166859.0,INR,Swiggy,New York,Desktop
TXN0193,2024/02/03,C093,,usd,Unknown,,Desktop
TXN0194,2024/01/03,C090,23808.0,INR,Myntra,Bangalore,
TXN0195,10-01-2024,C089,,USD,Unknown,,Mobile
TXN0196,2024-02-15,C067,,USD,Swiggy,New York,Tablet
TXN0197,12-01-2024,C117,,INR ,Zomato,,Tablet
TXN0198,09-02-2024,C025,,INR ,Flipkart,Bangalore,Tablet
TXN0199,2024-02-15,C089,,INR ,Myntra,Bangalore,
TXN0200,2024/02/29,C036,70442.0,USD,Myntra,Bangalore,Desktop
TXN0201,2024-01-19,C037,182207.0,INR ,Myntra,,Tablet
TXN0202,17-02-2024,C028,,INR ,Flipkart,Mumbai,
TXN0203,2024/02/17,C031,58558.0,usd,Zomato,Delhi,Mobile
TXN0204,07-01-2024,C043,,INR,Zomato,Delhi,Mobile
TXN0205,2024-02-05,C053,,USD,Zomato,Delhi,Tablet
TXN0206,21-01-2024,C083,10509.0,usd,Swiggy,,Mobile
TXN0207,2024-02-28,C054,41081.0,USD,Unknown,New York,Desktop
TXN0208,2024/02/29,C112,70882.0,INR,Walmart,,
TXN0209,07-01-2024,C037,,usd,Unknown,,
TXN0210,2024-01-18,C104,,usd,Zomato,New York,Tablet
TXN0211,2024-02-15,C002,,INR ,Swiggy,,Desktop
TXN0212,2024/01/12,C110,,USD,Swiggy,Bangalore,Mobile
TXN0213,2024/01/26,C013,43439.0,USD,Walmart,Delhi,Mobile
TXN0214,17-01-2024,C031,,INR ,Walmart,,
TXN0215,01-01-2024,C084,89254.0,INR,Zomato,Mumbai,
TXN0216,2024-01-20,C052,,INR,Zomato,Bangalore,Tablet
TXN0217,2024-02-09,C029,,usd,Myntra,,
TXN0218,24-01-2024,C090,,usd,Unknown,Delhi,
TXN0219,2024-02-25,C068,,INR,Swiggy,Mumbai,Mobile
TXN0220,2024/02/23,C116,127510.0,usd,Flipkart,Bangalore,
TXN0221,2024-01-29,C088,,INR,Swiggy,New York,Mobile
TXN0222,2024-01-30,C066,,INR,Swiggy,New York,Tablet
TXN0223,2024-02-16,C051,61704.0,usd,Swiggy,Mumbai,Mobile
TXN0224,28-01-2024,C090,11714.0,INR,Myntra,Mumbai,Tablet
TXN0225,2024-01-27,C099,,INR ,Myntra,New York,
TXN0226,2024-01-25,C088,168484.0,INR ,Amazon,Delhi,
TXN0227,2024/01/26,C017,185803.0,INR,Unknown,Mumbai,Tablet
TXN0228,2024/01/30,C093,,USD,Unknown,Delhi,Desktop
TXN0229,30-01-2024,C020,67259.0,INR,Amazon,,
TXN0230,2024-02-09,C031,49023.0,INR,Swiggy,Mumbai,
TXN0231,2024/02/08,C091,7760.0,INR,Myntra,New York,Desktop
TXN0232,2024-02-04,C097,198440.0,usd,Swiggy,Bangalore,Desktop
TXN0233,2024/02/22,C074,,usd,Walmart,Delhi,
TXN0234,15-01-2024,C039,67129.0,usd,Zomato,,
TXN0235,05-02-2024,C007,,INR ,Zomato,New York,
TXN0236,10-01-2024,C049,,usd,Unknown,Delhi,Tablet
TXN0237,2024/02/24,C019,116379.0,USD,Myntra,,
TXN0238,09-01-2024,C032,61845.0,INR ,Zomato,Mumbai,
TXN0239,24-02-2024,C012,135413.0,INR,Walmart,New York,
TXN0240,2024-02-08,C112,14079.0,usd,Myntra,Delhi,Tablet
TXN0241,2024-01-20,C028,44813.0,USD,Flipkart,,
TXN0242,2024-02-15,C051,,INR ,Myntra,New York,
TXN0243,11-02-2024,C040,,USD,Myntra,Mumbai,
TXN0244,18-02-2024,C118,,INR ,Myntra,Mumbai,
TXN0245,2024-02-25,C095,33252.0,INR ,Swiggy,,
TXN0246,16-02-2024,C038,34953.0,INR ,Flipkart,New York,
TXN0247,2024-02-23,C064,,INR ,Unknown,New York,
TXN0248,2024-01-30,C094,87320.0,usd,Zomato,,
TXN0249,2024/01/12,C083,10396.0,INR,Unknown,,Mobile
TXN0250,2024-02-18,C053,31042.0,INR,Zomato,Delhi,Mobile
TXN0251,2024/01/14,C059,92832.0,USD,Zomato,New York,Mobile
TXN0252,2024/01/01,C071,102829.0,INR,Swiggy,,Tablet
TXN0253,04-02-2024,C003,,usd,Amazon,Mumbai,
TXN0254,2024-01-10,C025,,INR ,Walmart,New York,Mobile
TXN0255,24-01-2024,C059,143111.0,usd,Walmart,,Mobile
TXN0256,2024/02/11,C098,3305.0,USD,Myntra,New York,
TXN0257,2024-01-31,C082,-2523.0,INR,Myntra,New York,Tablet
TXN0258,2024-02-06,C115,133453.0,usd,Flipkart,,
TXN0259,31-01-2024,C006,,INR,Flipkart,Bangalore,Mobile
TXN0260,2024/01/14,C019,,INR,Walmart,Delhi,
TXN0261,2024/01/16,C107,,USD,Unknown,,Desktop
TXN0262,2024/02/20,C093,,INR,Amazon,New York,Desktop
TXN0263,2024-02-23,C044,,INR ,Amazon,,Tablet
TXN0264,20-02-2024,C063,,USD,Myntra,Delhi,
TXN0265,12-02-2024,C011,,usd,Zomato,Mumbai,Mobile
TXN0266,2024-01-18,C049,181561.0,USD,Walmart,Bangalore,Mobile
TXN0267,2024-01-06,C040,,INR ,Amazon,Delhi,Mobile
TXN0268,12-01-2024,C058,,INR,Amazon,Mumbai,Tablet
TXN0269,2024-02-05,C077,,USD,Amazon,Bangalore,
TXN0270,2024-01-25,C093,141679.0,usd,Zomato,New York,Desktop
TXN0271,09-01-2024,C039,,usd,Amazon,Delhi,
TXN0272,18-01-2024,C039,121938.0,INR ,Walmart,Delhi,
TXN0273,2024/02/08,C026,115025.0,usd,Walmart,Mumbai,
TXN0274,2024/01/22,C049,,INR ,Myntra,,
TXN0275,09-01-2024,C042,153128.0,USD,Walmart,Delhi,
TXN0276,21-01-2024,C095,,usd,Walmart,New York,Tablet
TXN0277,22-02-2024,C047,24855.0,usd,Zomato,,Mobile
TXN0278,2024/03/01,C060,180694.0,USD,Unknown,Bangalore,Mobile
TXN0279,22-02-2024,C087,125889.0,INR ,Flipkart,Bangalore,Desktop
TXN0280,15-02-2024,C102,93825.0,USD,Swiggy,New York,
TXN0281,2024/01/26,C065,,INR,Unknown,Bangalore,
TXN0282,2024/02/08,C118,17277.0,usd,Zomato,,Tablet
TXN0283,2024/01/11,C079,,INR ,Unknown,New York,Mobile
TXN0284,2024-01-01,C034,53196.0,USD,Walmart,New York,
TXN0285,2024/02/19,C076,175993.0,INR ,Amazon,New York,Mobile
TXN0286,19-01-2024,C118,17506.0,usd,Walmart,Bangalore,Tablet
TXN0287,2024-01-30,C067,,USD,Amazon,New York,
TXN0288,2024-01-21,C039,6713.0,INR,Unknown,Bangalore,Mobile
TXN0289,2024-02-13,C120,189114.0,usd,Swiggy,Delhi,Tablet
TXN0290,05-02-2024,C060,,usd,Flipkart,,
TXN0291,2024-01-26,C095,155984.0,USD,Swiggy,New York,
TXN0292,2024/01/01,C028,,INR,Swiggy,Mumbai,
TXN0293,12-01-2024,C042,,INR,Walmart,,
TXN0294,2024/02/03,C041,,USD,Swiggy,Mumbai,Tablet
TXN0295,23-01-2024,C080,,INR,Zomato,Delhi,Tablet
TXN0296,2024-01-08,C040,25657.0,INR ,Zomato,Delhi,
TXN0297,25-01-2024,C077,,USD,Flipkart,New York,
TXN0298,2024/02/14,C120,40412.0,USD,Walmart,Delhi,Desktop
TXN0299,21-01-2024,C080,,INR,Myntra,Delhi,Desktop
TXN0300,22-02-2024,C072,,USD,Zomato,New York,
TXN0301,15-02-2024,C063,38844.0,INR,Unknown,Delhi,Tablet
TXN0302,03-01-2024,C029,,usd,Unknown,New York,
TXN0303,17-02-2024,C071,128904.0,INR,Walmart,,Tablet
TXN0304,2024-02-04,C098,,usd,Myntra,Mumbai,Desktop
TXN0305,2024-01-20,C058,,INR,Myntra,Mumbai,Desktop
TXN0306,2024/01/14,C076,,USD,Flipkart,,Desktop
TXN0307,2024-02-20,C105,49248.0,INR ,Swiggy,Bangalore,
TXN0308,2024-02-04,C042,,INR ,Swiggy,Bangalore,
TXN0309,2024/02/27,C105,19962.0,USD,Amazon,Bangalore,Desktop
TXN0310,2024-02-14,C032,,usd,Unknown,,
TXN0311,2024-02-01,C074,,USD,Myntra,New York,Mobile
TXN0312,2024-02-10,C052,,INR ,Myntra,New York,Tablet
TXN0313,2024-02-07,C112,197934.0,USD,Zomato,,Tablet
TXN0314,2024-02-24,C102,,usd,Myntra,Delhi,
TXN0315,18-01-2024,C107,,usd,Swiggy,New York,Tablet
TXN0316,2024/02/27,C098,7690.0,INR,Zomato,New York,Mobile
TXN0317,2024-01-08,C057,114673.0,USD,Flipkart,,Desktop
TXN0318,2024/02/26,C039,,INR,Zomato,Bangalore,Tablet
TXN0319,06-01-2024,C086,165108.0,INR,Myntra,,Tablet
TXN0320,2024/02/16,C097,,INR,Zomato,Mumbai,Mobile
TXN0321,14-01-2024,C010,29786.0,USD,Amazon,Mumbai,Tablet
TXN0322,2024-02-22,C111,105707.0,USD,Amazon,Delhi,
TXN0323,2024/01/06,C104,21850.0,INR ,Walmart,Bangalore,Desktop
TXN0324,2024-01-25,C083,172507.0,INR,Swiggy,,Mobile
TXN0325,2024/02/09,C022,,usd,Zomato,,Desktop
TXN0326,28-02-2024,C079,,usd,Amazon,Mumbai,Desktop
TXN0327,2024-02-18,C076,,INR ,Myntra,Bangalore,Desktop
TXN0328,16-01-2024,C083,17085.0,INR ,Unknown,,Mobile
TXN0329,2024/02/24,C113,74075.0,usd,Zomato,New York,Tablet
TXN0330,2024-02-11,C101,,USD,Amazon,Delhi,
TXN0331,2024/02/10,C010,133487.0,INR ,Walmart,Delhi,
TXN0332,2024/02/25,C054,90790.0,USD,Unknown,Mumbai,Mobile
TXN0333,2024-02-07,C002,63730.0,INR,Amazon,New York,
TXN0334,2024/01/19,C092,,USD,Zomato,New York,Mobile
TXN0335,2024/02/10,C069,156493.0,INR ,Amazon,Bangalore,Mobile
TXN0336,2024-02-02,C104,,USD,Swiggy,,Mobile
TXN0337,2024/01/20,C056,186354.0,INR,Flipkart,Mumbai,
TXN0338,08-01-2024,C079,154601.0,INR ,Zomato,,Desktop
TXN0339,2024-01-08,C091,30969.0,usd,Myntra,Bangalore,
TXN0340,2024/02/03,C034,,usd,Zomato,Bangalore,Mobile
TXN0341,2024-02-19,C043,,INR,Walmart,,
TXN0342,2024-02-10,C064,,INR,Myntra,,Desktop
TXN0343,2024-01-24,C033,197723.0,INR,Flipkart,,
TXN0344,2024-01-01,C110,-1779.0,INR,Myntra,Bangalore,
TXN0345,2024-02-28,C023,,usd,Walmart,Delhi,
TXN0346,2024/02/28,C041,66108.0,INR ,Amazon,,Mobile
TXN0347,2024-01-12,C103,130207.0,USD,Amazon,New York,Tablet
TXN0348,19-02-2024,C042,,INR,Walmart,Delhi,Tablet
TXN0349,06-02-2024,C095,158241.0,USD,Walmart,,
TXN0350,2024-02-19,C094,138277.0,usd,Amazon,New York,Mobile
TXN0351,2024/01/15,C045,161708.0,INR ,Amazon,,
TXN0352,2024/02/24,C094,75612.0,usd,Swiggy,Delhi,
TXN0353,2024-02-01,C019,,INR,Amazon,Delhi,
TXN0354,2024/01/27,C115,,INR,Swiggy,Mumbai,
TXN0355,2024/01/09,C105,98376.0,INR,Myntra,,Desktop
TXN0356,16-01-2024,C034,,INR ,Walmart,New York,Tablet
TXN0357,2024-01-15,C026,30680.0,usd,Amazon,Delhi,
TXN0358,30-01-2024,C053,,usd,Myntra,Bangalore,
TXN0359,2024-01-17,C012,,INR,Flipkart,Bangalore,Desktop
TXN0360,2024/01/06,C032,,INR,Zomato,Bangalore,Tablet
TXN0361,2024-02-22,C004,,usd,Amazon,New York,Mobile
TXN0362,2024-02-21,C016,-1866.0,usd,Flipkart,Delhi,
TXN0363,2024/01/24,C081,164000.0,INR ,Unknown,Mumbai,Mobile
TXN0364,2024-01-05,C116,,usd,Amazon,Bangalore,Mobile
TXN0365,03-01-2024,C007,,USD,Myntra,Mumbai,
TXN0366,13-02-2024,C023,87784.0,usd,Walmart,Bangalore,
TXN0367,2024-02-26,C005,155984.0,INR ,Myntra,New York,
TXN0368,2024-01-31,C012,,usd,Myntra,Delhi,
TXN0369,2024/01/16,C103,137516.0,USD,Unknown,,Tablet
TXN0370,2024/01/31,C101,,INR ,Myntra,Bangalore,Desktop
TXN0371,02-01-2024,C077,52414.0,INR ,Amazon,New York,
TXN0372,2024/01/23,C030,36844.0,usd,Zomato,Delhi,Tablet
TXN0373,2024/02/04,C008,195291.0,USD,Walmart,Delhi,Desktop
TXN0374,2024/01/16,C041,,INR,Zomato,,Tablet
TXN0375,2024/03/01,C073,32251.0,USD,Swiggy,Bangalore,Desktop
TXN0376,2024-02-01,C012,9724.0,usd,Amazon,,
TXN0377,01-01-2024,C118,155991.0,usd,Walmart,,Desktop
TXN0378,28-02-2024,C008,744.0,usd,Unknown,Mumbai,
TXN0379,25-02-2024,C010,,INR,Walmart,Bangalore,Tablet
TXN0380,2024-01-09,C094,,INR ,Flipkart,,
TXN0381,2024/02/14,C101,88539.0,usd,Myntra,Bangalore,Tablet
TXN0382,2024-01-09,C094,,INR,Flipkart,,Tablet
TXN0383,2024/02/28,C029,162679.0,USD,Flipkart,Bangalore,Mobile
TXN0384,16-01-2024,C041,39010.0,INR ,Myntra,Mumbai,Tablet
TXN0385,2024-01-14,C089,,INR ,Unknown,Mumbai,Mobile
TXN0386,04-01-2024,C057,,usd,Myntra,New York,
TXN0387,2024/01/23,C049,,usd,Flipkart,New York,Mobile
TXN0388,2024-02-21,C038,,INR ,Amazon,Mumbai,Tablet
TXN0389,11-01-2024,C021,186885.0,INR,Walmart,,
TXN0390,27-02-2024,C091,,usd,Swiggy,New York,Desktop
TXN0391,2024-01-04,C043,48883.0,USD,Zomato,,
TXN0392,2024/01/17,C037,72961.0,INR,Amazon,New York,
TXN0393,05-02-2024,C020,,INR,Myntra,Mumbai,Tablet
TXN0394,2024/02/22,C081,,usd,Amazon,Mumbai,Desktop
TXN0395,2024/01/11,C038,,INR,Walmart,New York,
TXN0396,2024/02/01,C034,,usd,Walmart,New York,Tablet
TXN0397,12-01-2024,C006,,USD,Walmart,Delhi,Tablet
TXN0398,2024-02-06,C020,192193.0,INR,Zomato,Bangalore,
TXN0399,2024/01/27,C030,140123.0,USD,Unknown,,
TXN0400,2024/02/04,C111,119472.0,USD,Walmart,Mumbai,
TXN0401,2024/02/27,C005,126622.0,INR,Unknown,New York,Desktop
TXN0402,2024-03-01,C028,45521.0,INR,Myntra,Mumbai,
TXN0403,2024/01/13,C019,,INR ,Zomato,Mumbai,Mobile
TXN0404,2024/01/25,C051,,INR ,Swiggy,New York,Mobile
